HG00403-GS000016660-ASM	887735e9b20e3417102c1fa51a7184a8+52873
HG00404-GS000016669-ASM	59d1ec2aeb2870d035ac8262bb33707c+52869
HG00405-GS000016661-ASM	22479f4761e85bf35c6984bd6aa6427d+52872
HG00406-GS000016662-ASM	af1a0e9284148f18f4448179994e14e0+52871
HG00407-GS000016663-ASM	e30c4751da92edf9c1c2c48c00987d43+52871
HG00408-GS000016670-ASM	33fb64e54583b9c37a9af2f6a19c2e65+52871
HG00421-GS000016832-ASM	4be2e05e9edaa68b70edaa2bab904be7+52874
HG00422-GS000016833-ASM	330fb9e4820766fec213dbb19d1e60ca+52867
HG00423-GS000016671-ASM	06082fe64a1075f8c5e787cf3562c096+52871
HG00436-GS000016683-ASM	02fefa4d9b4773edd5c029fd3125c364+52875
HG00437-GS000016672-ASM	f4c70471e6d76e40167d28efd2727ff2+52870
HG00438-GS000016673-ASM	dc5299b2b3841638c3d951faca0cfd16+52871
HG00442-GS000016869-ASM	cd1c344097fc22b80dcdd86620c00fb4+52867
HG00443-GS000016674-ASM	ec8c49f8eb10e0618b84d10615d5851b+52865
HG00444-GS000016675-ASM	1006491df00f3860b2518d9c58729b05+52875
HG00448-GS000016676-ASM	c4d7d3d08a919794bccea5877dc2d659+52874
HG00449-GS000016677-ASM	322e82661350bae31801d24a486c23b1+52869
HG00450-GS000016678-ASM	6ab3eb27d16f6c90ef922f77f45f07ba+52870
HG00463-GS000016679-ASM	b5498b764b0af8116beac290508fe9e7+52874
HG00464-GS000016680-ASM	3a7f7f0da6fb7ddf7a664d46e79d3f8b+52871
HG00465-GS000016681-ASM	4de4999b8bc22df846e7b89f30d434eb+52876
HG00472-GS000016706-ASM	abe19bd888d6fe844c1c137cdc5cf397+52875
HG00473-GS000016707-ASM	c1198b1cd8eca5029477aaf9c2399902+52870
HG00474-GS000016708-ASM	c9103da821310306eb4f2b3c560a3b13+52873
HG00475-GS000016709-ASM	c0943ce739c9b603027c716388a3f00f+52877
HG00476-GS000016710-ASM	8f015e3e5147e72ce1c80dcaae3bd499+52864
HG00477-GS000016711-ASM	89fa067868d997a6f5e388ce819c2ec8+52876
HG00478-GS000016712-ASM	41fca371e2fd11a240eda672dce2e325+52873
HG00479-GS000016713-ASM	2a28b58c77d101fadd22b1548e83be96+52868
HG00480-GS000016714-ASM	7e305f5b7c9bdcb4888d013f27f58f87+52873
HG00530-GS000016715-ASM	fcb3466085cba253f5c5fa258b3fda34+52872
HG00531-GS000016849-ASM	41199188afdc9d3e21cc1d1e15cf75ac+52866
HG00532-GS000016716-ASM	9c35aaf6f38a05f08943688e5d714b37+52873
HG00533-GS000016717-ASM	27c4c7df50d4acd5e6e0006934fb1b95+52871
HG00534-GS000016718-ASM	0fc0c8ee86c3263da93f7c66b54842e9+52863
HG00535-GS000016719-ASM	1799448a8f883c5f63e267b9f258f953+52868
HG00536-GS000017031-ASM	affaecdaed21070dad17b78cae49ef29+52873
HG00537-GS000016720-ASM	c55f04c7f498cf972f91e1984e95a20f+52863
HG00538-GS000016721-ASM	41b244bbedeb87804d48312bdbaf3baa+52871
HG00542-GS000016722-ASM	08e071ed92eee20e332b37845b925fab+52876
HG00543-GS000016723-ASM	7318bcc1dab49691666185a5f686dd0c+52869
HG00544-GS000016724-ASM	7ec11fd5e53768c8407e46b362f83823+52868
HG00556-GS000016725-ASM	ad76690a83a550514e0edc4439a29560+52872
HG00557-GS000016845-ASM	869b4886cff612bd04c30d05d6f0a9d3+52872
HG00558-GS000016834-ASM	f1be50423b9778e57637e4229bf37d89+52866
HG00559-GS000016835-ASM	51aefa6e38d1a2586033dc29ec158c79+52872
HG00560-GS000016830-ASM	169ef179ff90b57f52d586328dcf2acd+52867
HG00561-GS000016836-ASM	a260791d0451db76eb7baf0602a81046+52866
HG00589-GS000016837-ASM	ab29fa88ac8835472e1d9fda6719d555+52871
HG00590-GS000016838-ASM	d0db6621e33f4ba296028522d72937cc+52867
HG00591-GS000016839-ASM	939fca5c8c87d276d210152f6634a940+52872
HG00592-GS000016840-ASM	2f0527488bb280bdaf80e8cfd220371a+52875
HG00593-GS000016841-ASM	bb82d4a180d5556cdf731bd340af356b+52867
HG00594-GS000016842-ASM	666af625f19af3e3f2020429a540699a+52873
HG00607-GS000016843-ASM	54fe3a08e62b17b78b17e789947788ea+52868
HG00608-GS000016831-ASM	b32feb44e06d2b5a64e932def0b39e0a+52867
HG00609-GS000016844-ASM	9a80f5cccf4420170cfaff079d20f9c2+52875
HG00610-GS000016850-ASM	a1f76a747d175b83f896624572427736+52877
HG00611-GS000016851-ASM	62170199a93695033fa91b8bec5c0c94+52870
HG00612-GS000016852-ASM	2b4f543ee33b972a4badd6132e9c5c84+52870
HG00613-GS000016853-ASM	3c0d79581f00d2ee367f03e38406916f+52871
HG00614-GS000016854-ASM	68d38ee5b4e8bf14764d1da6e0552193+52865
HG00615-GS000016855-ASM	885d861ca6dc36541a6dc8f2003e02fe+52866
HG00619-GS000016979-ASM	62a9693bd999b7e64bac58b0f0c4fc01+52872
HG00620-GS000017245-ASM	4056272e8c2ffeadf079915c2c823738+52861
HG00621-GS000017116-ASM	9dbcebff1f948c45d986217d7060791c+52870
HG00625-GS000017120-ASM	3399cee44046a5e6753c2a174d2869b6+52873
HG00626-GS000017125-ASM	ed8dd91779a9645f1af1c971acae71f9+52867
HG00627-GS000016860-ASM	54fd7612cdd0b8d8000055bfcacb51dc+52871
HG00628-GS000016861-ASM	21afd2b2d3e99acf2c1293aef4f50cbd+52874
HG00629-GS000016862-ASM	933ea849d0b5c04120af0375a17a9747+52866
HG00630-GS000016863-ASM	17e628975f8d38f3c35d6b4a855bc951+52875
HG00650-GS000016864-ASM	4bf6b3d251b9dbb9ede08845f64136da+52873
HG00651-GS000016865-ASM	1319f701082d25c73c6073ae1eb2d5b8+52865
HG00652-GS000017129-ASM	0a7cd148c529426c7c56d306edc0fb45+52861
HG00653-GS000016867-ASM	0799b2ab7ddc48c206e3a58407734e46+52877
HG00654-GS000016868-ASM	9777263eacaeeae079ea036f07484b2c+52867
HG00655-GS000016980-ASM	18d070dce5d2fd0f8edab20a8b2a42e3+52866
HG00662-GS000016981-ASM	2ea3410325f7ab03865dca2cb4c7aafc+52872
HG00663-GS000016983-ASM	65d7503e458b003085e15f6205038b23+52871
HG00664-GS000016984-ASM	2afe55457f44a9282bf4fa457634570c+52873
HG00671-GS000019202-ASM	50cbc4e3f2576f2f5ddd7ea4e2ea6f67+52876
HG00672-GS000016985-ASM	e343b8e8fc478e218dbb80fdffccf648+52865
HG00673-GS000016986-ASM	51f3311995398b18c3b5b2dc9d1d7938+52873
HG00683-GS000016987-ASM	0a77b5d828382947aaf14a499d1841c6+52871
HG00684-GS000016988-ASM	2184e416dabe5a212b0d27ffbec18c90+52871
HG00685-GS000016978-ASM	b8a49b5ce4dad89ccb9a6acdc1a53c5c+52874
HG00689-GS000016977-ASM	00218a1f6414633aae997b12a7146b8c+52875
HG00690-GS000016994-ASM	aed19bd43484b607352c749d3f6cdb8d+52870
HG00691-GS000016989-ASM	81bd8be0836f9e58da430d2d6f2277af+52875
HG00692-GS000016991-ASM	d2612c951d4a80b8e949c2a3082876f6+52874
HG00693-GS000016992-ASM	499ffb1de040822ea991ffd0d331af21+52871
HG00694-GS000016993-ASM	fcecea88e579e321ea2dc22993b8a45c+52877
HG00731-GS000012103-ASM	03fe846038b07c4caef0d9c962aa5581+52876
HG00731-GS000016547-ASM	282ad4d9e27cef7f4ace1e879f49c862+52876
HG00732-GS000012104-ASM	cefd72c642d2a06387a1f44d1bdca2a6+52875
HG00732-GS000017235-ASM	09572cc20c74f9e03bb17efd54511621+52871
HG00733-GS000012105-ASM	1776bf116394c8e501f9a39e7f1990c3+52870
HG00733-GS000016548-ASM	df0e3dd512c36971f5478cc0f336afbe+52870
HG01565-GS000016975-ASM	601261a31788435bb2a0ebf5236047e3+52869
HG01566-GS000016976-ASM	cc3051916b18bcf805342f9c26ce811d+52868
HG01567-GS000012114-ASM	4182598017052c707fa3b11161a24842+52870
HG01571-GS000013212-ASM	00df2a1608d21e95fa6e742eea3dcdd4+52876
HG01572-GS000013211-ASM	e3799aea4f0b357549ad4cbeed2405bd+52859
HG01573-GS000012117-ASM	1da2ab03b00a9ce936e1b40aeebafc32+52868
HG01577-GS000012118-ASM	eb49904dd0ef546ddc809dcf57ae1974+52883
HG01578-GS000012119-ASM	62cb71387291f64a2b7c42150a80daf9+52872
HG01579-GS000012120-ASM	f1af2e7bc1247831b1b6bffd03751244+52878
HG01892-GS000012121-ASM	22414ccb1dd764a7d3f1b5ee92ce4a51+52876
HG01893-GS000012579-ASM	2efff09c7cc09809bd11fe60b0cb7bd5+52877
HG01898-GS000013210-ASM	be4e25040bf7bb4059d011e7c889a80e+52872
HG01917-GS000012124-ASM	ea698c9f480e35098500df576f7c3b82+52876
HG01918-GS000013461-ASM	6bcc8edf1c8ba8fb93f83cbf252a2ba2+52866
HG01919-GS000013410-ASM	cf923333b32291a32a70eb5951c3ae9d+52864
HG01920-GS000013208-ASM	e6ecdbcf0f57bbfb9a8e9fc4e4d59775+52864
HG01921-GS000012128-ASM	8820d7bd7dfe5788a61a36233cc88ec1+52864
HG01923-GS000013459-ASM	f8d7d259adeb37e6249a57133d798ead+52866
HG01924-GS000013460-ASM	a75db13f38b32101af76c811b822f131+52871
HG01925-GS000013413-ASM	122d7bc2be0fcd1b753e6b7f8e3dd394+52870
HG01926-GS000013203-ASM	0f473e066f655ffafba7e9240b420819+52866
HG01927-GS000013202-ASM	a18a726f96717762a10ba5708b98fba0+52862
HG01928-GS000013201-ASM	6bb0ac7297167de2b713a1a859aff9f8+52867
HG01932-GS000012136-ASM	84758f889fb2914927592b4a8ce24e92+52874
HG01933-GS000012137-ASM	d05546ad369e2318aff483fba9fafedb+52874
HG01934-GS000012138-ASM	21a31d03dd14c9edecd648adeeeb8a11+52877
HG01935-GS000012139-ASM	aed9abcd39c8056fc3f418f44c01e666+52876
HG01936-GS000013433-ASM	594cfc23337faabf1bc98baa1e0d261f+52869
HG01937-GS000013199-ASM	d2fde7bc817e089db7bcec82bdc0390f+52875
HG01938-GS000013425-ASM	d527a797cf8f7635915ba923e4601ee9+52866
HG01939-GS000013197-ASM	0fa6112e3dccb10f5b3b91efdf95d738+52870
HG01940-GS000012144-ASM	509b4803dac3bd7c9fad9b55694a891b+52862
HG01941-GS000012145-ASM	06819e4348ae91696b32713ae7824d27+52871
HG01942-GS000012146-ASM	305470716398e3ed8739b54919a79c81+52862
HG01943-GS000012147-ASM	7a4d5f6913429ed4d29b4f3f7b3bf902+52869
HG01944-GS000012148-ASM	9cae863b8d0563e3c3a3f1b21ba60cb1+52868
HG01945-GS000012149-ASM	4db280948bb27f29c73228e3db7d7043+52860
HG01946-GS000016667-ASM	e9b41026ab2c6dfbba314b1ebf2ff409+52872
HG01950-GS000012150-ASM	9b8845b1837d5c1a1bfa546436198b71+52868
HG01951-GS000012151-ASM	0f6216f5de0bd4f3767f243459f0255b+52860
HG01952-GS000013196-ASM	583ee1d9adae74e2ef0f3c53f8776dc1+52865
HG01953-GS000013195-ASM	781e26b7040e59927733054ca76fff0c+52869
HG01954-GS000013458-ASM	5bea49e6a6777ac0a2295661488f80c3+52858
HG01955-GS000013457-ASM	877ff028c52fa7cead5525e99e7c6e39+52862
HG01967-GS000013456-ASM	31df066a78afbbfd314f0d8564788d3c+52870
HG01968-GS000017246-ASM	34dd2002cebea7fb674958f489d90522+52860
HG01969-GS000016666-ASM	63413a752b8c09cd763ef37da353cfc1+52870
HG01970-GS000016665-ASM	0186c2c7bfd0b685ead4044516481f82+52869
HG01971-GS000017156-ASM	298b788955ff49e78ebc1253a40940a1+52872
HG01972-GS000017132-ASM	96426285fc5ae18d2c3302219fa137b2+52870
HG01973-GS000017130-ASM	26770a03c87157c7325bcb10df593373+52861
HG01974-GS000017158-ASM	7e4477c421ea2c468f73cb6f213b6097+52865
HG01975-GS000017271-ASM	931326adc59aa7bccce8448ef53850a3+52859
HG01976-GS000017160-ASM	3524964118524054af7ea1876d9dfffc+52865
HG01977-GS000016364-ASM	92de2d03927ce68a6136ac08f6688617+52870
HG01978-GS000017124-ASM	1fcd30d10d7ef4ec6f41fecb797a280f+52866
HG01979-GS000017123-ASM	3f782ca9982de992e567984a9a8717b8+52875
HG01980-GS000017122-ASM	1edf291a8e3bd3c14f47092ff22f69ce+52870
HG01981-GS000017103-ASM	080f40c7c41ff21a99572939b367d75a+52869
HG01991-GS000017121-ASM	7accfd1f54317297bc17bddff32b3e38+52870
HG01992-GS000017118-ASM	9e3dd0298250846d39c3933a8fa10638+52858
HG01993-GS000017104-ASM	80ab2411d1d0b27f1d92995168aed276+52862
HG01997-GS000017117-ASM	6f4af721f791d0998b92f95cc6b039f2+52861
HG01998-GS000017115-ASM	ed618f6f3c445afdf05464073831f5f2+52869
HG02003-GS000017113-ASM	839b428fa905e3924ad7e43ae2c45601+52862
HG02004-GS000017112-ASM	289ef0207504ae953e22243dc8bc307b+52862
HG02008-GS000017110-ASM	1441b7f9cfe5926d8c57bbf98cb25b8f+52867
HG02024-GS000012106-ASM	870fd48057a2cdfc176d5041c682430b+52869
HG02024-GS000017236-ASM	cea9581f8f53caecb0e6e1a04dd06575+52865
HG02025-GS000012107-ASM	f11bea09c8ed60c94a7328decb3231b0+52868
HG02025-GS000017183-ASM	7232b608b070c45cfbfe981004564525+52863
HG02026-GS000017184-ASM	70b7cbf81bac8d9a26887fbb3e662087+52870
HG02026-GS000017897-ASM	84263ca4b5ec35321c5141fd8bc18e9f+52872
HG02089-GS000017109-ASM	c3dc88fdad49058ee5a30938abbfb3ce+52869
HG02090-GS000017107-ASM	b54bf41d3dafdfcbc34a1dbbf78c8da8+52884
HG02091-GS000016958-ASM	5968c1d0e18d4331e4a19b4eff081755+52870
HG02104-GS000016344-ASM	169793e3b64c1c96e011e11f6a63fcf0+52870
HG02105-GS000016959-ASM	41e6527708204ea028d30a358266af18+52860
HG02106-GS000016960-ASM	14c853965e013f8ac9014395a8f91307+52860
HG02146-GS000016342-ASM	a6c5b7838eed59f31641603738a18f5d+52867
HG02147-GS000016341-ASM	d62c9ba7125ff0c50eb978f8159173bc+52861
HG02148-GS000016961-ASM	9c84cb1d9c8f7bdd297054ee2bdd8d37+52859
HG02259-GS000016052-ASM	f45e5b5f343ecff14eb21f46c24184a6+52866
HG02260-GS000016826-ASM	a624dcce90020d1b8cecdbfeeca992f1+52860
HG02261-GS000016827-ASM	8080ee0e39b69e441334936c67b939ee+52866
HG02271-GS000017178-ASM	a96014b60fb47b445c0519d99228352b+52866
HG02272-GS000017901-ASM	b352260e4d33b4911fd9e1f521dd846e+52859
HG02273-GS000017721-ASM	ca235c41a73476be7f20fdfa85595a1a+52859
HG02277-GS000016049-ASM	e89828986af6d442569b23ca805d0168+52875
HG02278-GS000017134-ASM	a52688dedc24ac374fa78386a305b3a6+52861
HG02279-GS000017135-ASM	a09c16e5e65bbfd6b63b0db3d6e3c3a0+52873
HG02285-GS000016420-ASM	e22993952eb716bb1cfca078cef4fd6b+52878
HG02286-GS000016419-ASM	4efef7f67d6918ace6a92b7e5854b83f+52872
HG02287-GS000017903-ASM	272fceda8d3daac1942b0e91f9b17cdc+52866
HG02291-GS000017105-ASM	47a8dae2fd000636a2cc9bdc9fedf296+52864
HG02292-GS000013194-ASM	d5a646a4c500eb0869b8daa3bd05c257+52859
HG02293-GS000013193-ASM	d5f039fefbaea2ed24a4a74b6c084a5a+52858
HG02301-GS000017904-ASM	cf5c000744a25ec11136ba6c4d530924+52870
HG02302-GS000016554-ASM	a0d701dd3e7d1418c3ed0448e444db34+52877
HG02303-GS000016553-ASM	c7824eba7f25c8f4af7dfe4f383ffdbe+52870
HG02490-GS000013415-ASM	1284d1c78f8427aafab6c698548b81ba+52876
HG02491-GS000013191-ASM	e01c894b4a17b541f11f7b0a8c5d806d+52874
HG02492-GS000013190-ASM	40f6120b1f8f7f7e7522da79d411a510+52882
HG02600-GS000016696-ASM	ef89d0fe425763fec90d48a47a51da54+52884
HG02601-GS000016693-ASM	f5c59948d818f05dc87fade53e5d48d8+52876
HG02602-GS000016692-ASM	ada110f703c82a1c092c9b4765ecd55c+52882
HG02603-GS000016691-ASM	75b78e420c85ed27d4b964d08caaa8d0+52877
HG02604-GS000016690-ASM	50bffb6a3758944c266f96da378a1feb+52865
HG02605-GS000016689-ASM	a5aef4427d4bb0e5e1e903be67e44a6e+52872
HG02654-GS000016688-ASM	ecf6a4181e6fdeb4202bae64589a1df4+52879
HG02655-GS000016687-ASM	9ae17e8b18c4aa9dc896bb6bd18ea841+52872
HG02656-GS000016686-ASM	29e82b48b561441ba6bfa8c86aa8eb0b+52874
HG02657-GS000016544-ASM	d6046ab65acd08aa6f36d8c0027d192f+52882
HG02658-GS000017179-ASM	24158f7679fe665a761110c352e9d442+52861
HG02659-GS000017180-ASM	58617d86d34390ee0e028db1c19c2ff9+52866
HG02660-GS000017181-ASM	7cdb72d90c42ea1558321c46bb168a93+52878
HG02661-GS000017902-ASM	9535c15632c40d5ec6594638be446adc+52870
HG02662-GS000017126-ASM	f7fbe4a20f34b4a4f8d2103d705f8e9d+52871
HG02684-GS000017127-ASM	c5bdbfb436caa178da53dd9ff11e14a3+52870
