HG00403-GS000016660-ASM	887735e9b20e3417102c1fa51a7184a8+52873
HG02685-GS000017225-ASM	a93858e8a37b63bf1b3f1a9a4fe7eb0e+52871
HG02686-GS000016439-ASM	e30249f9682e5b9abcee01dda2d4d7ba+52878
HG02687-GS000016685-ASM	0809f0a929cf2d69cd688b6fc1169bb9+52882
HG02688-GS000017228-ASM	83622b5671404db2c47d265cd9f0ba6a+52868
HG02689-GS000017128-ASM	3f2378d32b56f5f58e43962cf19e8010+52877
HG02696-GS000016436-ASM	58e05e833bae3b7dfe922b1777cc75e0+52876
HG02697-GS000017229-ASM	509b494ed7aeb869fcab4ab73b52620d+52871
HG02698-GS000017230-ASM	2b328c96a5485fc90c4212cff74d338e+52879
HG02724-GS000016990-ASM	120c443755cd027bd34f09daee01b56c+52883
HG02725-GS000016997-ASM	7eee93be0508c8e5bdd972bb61e1fa04+52879
HG02726-GS000016996-ASM	0f4fd3f81630200e95d99fafca75d9d1+52877
HG02727-GS000016995-ASM	d06fcd9606d957654277e31bb2882081+52883
HG02728-GS000017019-ASM	6c300c032442d03f570ae95ad9e2f89f+52877
HG02729-GS000017017-ASM	f301f90dffdbe45d835e9ccbcb0a7797+52883
HG02733-GS000017232-ASM	04a59938f42befc9fef28d76c3a79a04+52877
HG02734-GS000017233-ASM	684755c6de0de43aa9606f6ae26d23a6+52869
HG02735-GS000016431-ASM	c00c8ec2be22a4b4230e003c165e492e+52882
HG02783-GS000017016-ASM	d49b76e51c44f3f46399b3987dc0d693+52881
HG02784-GS000017015-ASM	fc1eb6cd539bc35308d604c0e1c1e6ee+52877
HG02785-GS000017012-ASM	e161c1cb0135cfbf23108e68c9099246+52877
HG02786-GS000017013-ASM	5683a60c89a5479638476bb3190102d8+52883
HG02787-GS000017021-ASM	c0f6a03af5050244bd5e94ec6a12dad3+52876
HG02789-GS000017011-ASM	4b9efcdd7e94a78a62a17f44e994565a+52884
HG02790-GS000017018-ASM	c38cfb8fce4d094c6971245179eae293+52878
HG02791-GS000017014-ASM	54669bb4d6b0d9667ccf84ce145a7c88+52884
HG03237-GS000017140-ASM	2a0d6bde196bb084d34792ba618b5c79+52885
HG03238-GS000017139-ASM	73c59ef4db2672a4939252f8d11c002c+52879
HG03239-GS000017138-ASM	4bad3809da44ad5e5df8e1a47f76b1f7+52880
hg19	4fe58e2cf9ab99ebb5e34623d9c499db+27420
hu011C57-GS01669-DNA_B05	f40ba6d0f4ac46d070046bd0bb7e191c+52871
hu016B28-GS01669-DNA_H03	55d2ef791f3abf6cee992537b2fc19fb+52876
hu01F73B-GS03133-DNA_A02	1921c40bb2969f2339cbf8f03570a466+52863
hu0211D6-GS01175-DNA_E02	d4e8030a05bed39c457dd0805df6e844+52871
hu025CEA-GS01669-DNA_D02	6296606d5470f337c7960da81f40681d+52871
hu032C04-GS01669-DNA_A10	686cea3e49c4da464fa6b75450ed74a3+52872
hu034DB1-GS00253-DNA_A02	44041271944e2b5a7491110c5467ae1e+52880
hu034DB1-GS01669-DNA_A03	81dada861177f3ba3124cdc1f4cf4444+52868
hu03E3D2-GS03132-DNA_D01	1289158e484a8e1f6475a4e45eb49a61+52867
hu040C0A-GS01175-DNA_F05	66e1c4052192d609410806560ea18b11+52870
hu0486D6-GS03132-DNA_C01	c0dd8302821334417c8b56caa3f2d0df+52868
hu04DF3C-GS01670-DNA_A02	a97cddc90554050a309d8ad6ef77a1d6+52868
hu04F220-GS01670-DNA_A01	3bba0f496ced98b1063fbd3d09127c97+52866
hu04FD18-GS00253-DNA_F01	480f3c3d3528dbb7c871c7e19ec44a72+52886
hu050E9C-GS01173-DNA_G06	f9949ec533399b70fc140c8f0967f991+52882
hu05FD49-GS01175-DNA_D04	dac2b40d67fc71e42517db3397548dbb+52876
hu085B6D-GS03132-DNA_A01	aafb2274cf9b986ae41bebe506991277+52861
hu089792-GS02269-DNA_B02	796d442da9671adbc822e8cb58efee6b+52870
hu0A4518-GS01670-DNA_F01	27abb5dbc6bcb6c3128dafc061f3b01f+52871
hu0CF2EE-GS01175-DNA_F06	9cf15eb8a40b9d08b65b690b51804588+52876
hu0D1FA1-GS01669-DNA_G09	21358b31c157fe78deab3c967d02ad9a+52867
hu0D879F-GS00253-DNA_G01	c8b0650e7b7bcb0ae8d9173919eabcc2+52870
hu0D879F-GS01669-DNA_A08	3261144fbf1fa1e7780f2e0fefea8678+52870
hu0E64A1-GS01173-DNA_B02	c9837a714e5d85a57e4204fc1feef64a+52878
hu0E7AAF-GS03023-DNA_A01	bc6d1acc9e44860c2562391b3561804c+52863
hu1187FF-GS02269-DNA_A04	84e65fd2c3d9a5f5b36f3496c102c771+52864
hu132B5C-GS01670-DNA_E01	750030ceff0b7a34415c41c8c446d4e6+52866
hu1378E3-GS01669-DNA_C03	762a5c51db33bdc17bd8261eba5828ec+52878
hu15FECA-GS01175-DNA_F03	e2281cf87f98c4277b311b9c60bc50ef+52875
hu1904EC-GS01175-DNA_E06	c0c2f6d20c3cf190b2eeab7e20b29ccc+52868
hu19C09F-GS01669-DNA_F05	560262ade70ce74e93c1c560e8e1a594+52876
hu1E868D-GS03166-DNA_C02	acde916180c3ef6dd9145fa3a1481db3+52819
hu1F73AB-GS01669-DNA_B07	dfde4964504bc31aedefaa0d13c42076+52865
hu241DEA-GS01175-DNA_D05	b65b294e767054e528f7e7b812cacb1f+52873
hu24A473-GS03132-DNA_F01	c6c4ae1a506a206bdbe8edafc28a7468+52860
hu24C863-GS01670-DNA_B02	48bea3714fceea61ae9be274152f000b+52866
hu259AC7-GS01175-DNA_A05	b8d27d217c5350a8701642f15266c4e3+52882
hu26B551-GS01175-DNA_F04	a42caa558116a8ad80c55fcc3741a6b4+52867
hu27FD1F-GS02269-DNA_B04	281d8d5580adfbffbafcd1b8053cc5f5+52869
hu2843C9-GS01669-DNA_D05	28c5386a64e78ec6477b66094ec6f956+52872
hu297562-GS01669-DNA_H01	9b2305eb2cd8eb2e23d4532d3e8b2dca+52876
hu2C1D94-GS01175-DNA_H02	9bae03db4bb1ba9b0e36e4335af2f343+52876
hu2D6140-GS01173-DNA_F06	98d8f7ec89934c2e4a943da13127f785+52872
hu2DBF2D-GS01173-DNA_G02	b5c0896ee879b06a86ff58eb5dbc2a2d+52875
hu2FEC01-GS01175-DNA_E03	a1478ce4d135336af24aba3c6519191f+52878
hu3073E3-GS01239-DNA_D02	3399c2eb72f2d23361fc79fb171fc688+52872
hu33E2D9-GS01669-DNA_G10	70ca04876bb51b195c58c98398b57af4+52871
hu342A08-GS01175-DNA_B05	768cc7841f3212134f7cda80e8497805+52873
hu34D5B9-GS01173-DNA_C07	7496df27ee8a83da6416a4a361d00da1+52874
hu34D5B9-GS01670-DNA_E02	e5f4a974b3cd384ae8958ef702a2c0b5+52870
hu38168C-GS01173-DNA_H06	abb6bc6268a9a75bda8e331115a12b15+52868
hu3A1B15-GS02269-DNA_C01	dbf7460cb2c9bd272568ae73c750f6aa+52873
hu3A8D13-GS01669-DNA_E11	9bd509e13ac4db03583a3ec744d259a2+52870
hu3C0611-GS01669-DNA_E08	bb74189f2167c2d7eeac198d8f98be77+52865
hu3CAB43-GS01175-DNA_D03	6b6dd62d8247ab2bcb161020dd61725f+52877
hu3DC5EA-GS03184-DNA_F01	915f6a9a76ef30e689f9a7716a9c2d15+52858
hu3F864B-GS01669-DNA_F08	03b9be9cb7e8921071fc60c25810a7f5+52868
hu4040B8-GS01175-DNA_D01	463e383838056563e0a4646732f9c576+52878
hu42B622-GS03387-DNA_A03	c87e2fadc5a52c6267dd213a0a2af06d+52864
hu42D651-GS01669-DNA_G03	5e6e51b133067ff6a6cd0c4b007d0853+52874
hu432EB5-GS01670-DNA_F02	28d3a8d893605564d6cff31ed3fa058e+52870
hu4339C0-GS01175-DNA_H01	20d72421a19ef002ae3235ee73157fbd+52880
hu43860C-GS00253-DNA_A01	a0e85cd538bdfdd64a21038ea50ef348+52880
hu448C4B-GS01669-DNA_E07	937b8a5a5598f50cb71aff4caf38ae80+52876
hu44DCFF-GS01669-DNA_C07	c5f1d844d8a9e274d65f3b0de0bafbe4+52875
hu470099-GS01175-DNA_G06	e56fb369d94362be82087b0b4383c798+52876
hu474789-GS02269-DNA_G04	8382c921cfa01a316dee0917ea7c8cda+52874
hu48C4EB-GS01239-DNA_D01	ae6127403057015ec59cd32c3a2015b4+52869
hu49F623-GS02269-DNA_F01	b551ddfe5398a704481c141cccde026c+52883
hu4B0812-GS01669-DNA_A11	fdcedbc762f24070d36159a9ccae26c0+52871
hu4BE6F2-GS01669-DNA_A06	4bea1097d0bae98ae54314871167ce59+52873
hu4BF398-GS01175-DNA_A06	34a40b322f0f115afce162b25be75166+52870
hu4CA5B9-GS01669-DNA_B03	f87283eb1e7eec55c4bbf6cf40a106f7+52877
hu4FE0D1-GS01669-DNA_G04	c621707848e9717ddaaaddbc06ed1dae+52877
hu52B7E5-GS01669-DNA_H04	c9b205a847b1325c2926d2b96651cde1+52863
hu52F345-GS01669-DNA_G07	26af002337ed41dea4d3c564108c6592+52871
hu553620-GS01669-DNA_B08	2efe5e8a6b6e7ad260264d14053342ff+52872
hu566AA7-GS03274-DNA_H01	a2609ea10a9fac7989f477aab3622e70+52865
hu57A769-GS01669-DNA_C08	52827149e8941452d52ae0cf6788aaa9+52869
hu589D0B-GS01669-DNA_H11	d95d1569c3c30bf80374d9cacc947749+52873
hu5962F5-GS03166-DNA_C01	bfd3b00786c7490d2b0de47d08d6dbe0+52867
hu599905-GS01670-DNA_H01	efa4701a780be046ebbf2eeb6cd895de+52868
hu5B8771-GS02269-DNA_B01	3ef6969f311e04dbd44eaa5556e3b6bb+52873
hu5CD2C6-GS01669-DNA_F04	529274a38775b9fc8f79e7a80dee02f6+52868
hu5E55F5-GS02269-DNA_B03	8a04e41da4e3ef67fa4bb0c81389c865+52870
hu5FA322-GS01669-DNA_E06	d116ab784a4aa79923e4864f370aa34e+52867
hu5FB1B9-GS01669-DNA_C06	2f67ac9b2d39f46b8ea9804d498d25cb+52873
hu5FCE15-GS01195-DNA_B01	6edf86fc733024a4520a449e6fda13fd+52873
hu60180F-GS01175-DNA_B06	139d8bdad1fd5329a219f76ebf86065f+52876
hu602487-GS02269-DNA_F02	0c84321507e90461acec3701f20519b6+52869
hu604D39-GS00253-DNA_B02	6d6106ca53a48123b7b9f17684a6f10b+52898
hu60AB7C-GS01670-DNA_D01	06a1daea0aff1343b2f004993f1976c6+52870
hu619F51-GS01669-DNA_B02	a895e3642774c7a1930e9de5935d2ab5+52871
hu620F18-GS02269-DNA_E02	67bc30d11c071e8fc3cc332073d229bc+52870
hu627574-GS01669-DNA_E01	3f0d1b0bac7381499b838720d856e9db+52874
hu63EB0A-GS01175-DNA_C05	7d1741a5095e0348dc91e86d58e37810+52877
hu64DBF7-GS01669-DNA_D03	7d6aa5643c39acbe3239346812d0fc0b+52874
hu661AD0-GS01670-DNA_C02	4f9452c04279292002125aeeaff93694+52877
hu67EBB3-GS01669-DNA_G06	9c1f260aedb8f17f2ea4b025767f992b+52871
hu687B6B-GS01669-DNA_H07	40649c3abe7a1a82c091edb6061c0578+52871
hu68929D-GS01669-DNA_F11	e09a9970fc51c2bde7746f8058b4f958+52869
hu6A01AF-GS03132-DNA_G01	1641c4ac358f856281ca3c3031a11a18+52863
hu6C733E-GS01669-DNA_E05	7b64688f46fc9c45e0a68b947fc3fb63+52870
hu6E4515-GS01173-DNA_D07	941827ac346a9a20e28752628349628f+52875
hu6EDC7E-GS02995-DNA_F02	bc2dc7f4603461632e9a48c77f5511db+52861
hu704A85-GS01239-DNA_E01	c7548057371ef4c653347351f572c984+52865
hu7123C1-GS01669-DNA_D07	5905f65f2f9395636c67e04ed7221d99+52871
hu71E59D-GS01239-DNA_F01	6367bb92a816df72daabb406d54c4b56+52872
hu72A81D-GS01173-DNA_C02	bff8e0550248eac142cbcd84a3aa9a2f+52872
hu72C17A-GS01669-DNA_F07	8dcd2227b4a9ea4644ffb11d180f2154+52875
hu7379BC-GS03052-DNA_E01	32646a62674d2809047edd3f39095126+52858
hu76CAA5-GS02269-DNA_G03	4b960d7c437a0b5f4b97d0592e7b1be2+52875
hu775356-GS01175-DNA_A07	3a4880e5f347b3c0632585d347e413e3+52874
hu7852C5-GS01175-DNA_H05	1e79df81d869c0ee753551c32af6cdc2+52878
hu79F922-GS01669-DNA_D06	d1f7fe8baa5dbcfb3f47b03c72b13855+52873
hu7A2F1D-GS01669-DNA_C01	f6950151b8d91150cc5b5d6b1a6bbfd1+52877
hu7A4AD1-GS01669-DNA_C05	c557657bc8313ebbfc8feb1dce964a21+52866
hu7B594C-GS01669-DNA_G05	b9d9aaad33f69c3cb9429bc2aa6a807e+52870
hu7C3A81-GS03052-DNA_F01	f0c77d594774619519d49940e8a4c8bf+52866
hu7DCBF9-GS01175-DNA_A03	ff71b203e5e013a92d9ec0366d6a2915+52874
hu8073B9-GS01239-DNA_G01	3d44969f69dba005fd07de22fb95fd9c+52872
hu80AD0F-GS03166-DNA_B03	401fa5abf4b13c4b256568fb12505d6a+52858
hu8229AE-GS01173-DNA_A07	3bfb0e7bae19e691f1887eae06065465+52874
hu82436A-GS02269-DNA_F03	bc19c9eed0bb05365cbe2eef15caf339+52875
hu826751-GS03052-DNA_B01	b8df7d26f4a6d1e2fdb8da7f773cc211+52869
hu82E689-GS01669-DNA_A09	2a0e7cf5eeb433cfae70fbfe0fcdfd97+52868
[iban]-DNA_C01	8aadaa78325f4207e56b83c226081956+52866
hu868880-GS02269-DNA_E01	5653240521284e59888c92b218eae3b0+52879
hu88A079-GS01669-DNA_F03	ba1a4b3d5bc0186c9c181cc5b16544a9+52875
hu8A5FBF-GS03184-DNA_A02	8d141d3bdc2dd63d7305ab2b335dff77+52865
hu8E2A35-GS01669-DNA_G11	3381f9ab21bc80e4347f5b7d6eb5920f+52871
hu8E87A9-GS01669-DNA_B09	2b6f5b04fa7bdd5e86c65a846ff2a46f+52865
hu8F918A-GS01670-DNA_B01	82b6fc11bc7f6dcc5ec4c3550a8cd6db+52871
hu90B053-GS01670-DNA_D02	3d6283774d234e6ee6dfef37d45cd26b+52861
hu925B56-GS03274-DNA_B01	f9f00bfdbaa2da2cacd32a7bc53f9ccf+52859
hu92C40A-GS01175-DNA_G03	c874599a9b8d51d22266ef7deabfeb01+52868
hu92FD55-GS01669-DNA_A04	851c640c7f298fd48b45d55a8168a6ff+52868
hu9385BA-GS00253-DNA_E01	9aa8e2e517520903825009e88a0a809c+52879
hu939B7C-GS01670-DNA_C01	c7d1faa56f140a699fb2478fbd60ad2e+52869
hu955EE1-GS01173-DNA_G01	b1bc5b9f3dedc8c71a679b340df3a907+52877
hu9E6329-GS03052-DNA_A01	b787ecfa60e2caf564b387f876822fcf+52858
huA02824-GS02269-DNA_G01	d31788bade7db09a6e1a687daf7b3eda+52872
huA05317-GS01669-DNA_E10	85d57b419aac7c9fd273d239bffe0916+52870
huA0E089-GS01175-DNA_B04	eeb92df507c722dde9c5e0a405fee05f+52871
huA3A02C-GS03166-DNA_E02	23e8e29ffdebf9c5e1618e5d5e74ac43+52866
huA49E22-GS01669-DNA_E04	6293725cac0e26474050b7e365e45c13+52875
huA4E2CF-GS01173-DNA_D04	73826e4f325ca3da5f4fb13b638c507d+52878
huA4F281-GS01669-DNA_H10	67f2b7c466f76bdcfa76312d56dac3fb+52872
huA5FD8B-GS02269-DNA_C02	437ef2a849d12ca9a0ec4cc9ea5274e3+52883
huAA245C-GS02269-DNA_D03	1d094bc57b8fb2ca4d63145f1cc52ce9+52866
huAA53E0-GS02260-DNA_A01	ac19759f6eb494957c595958fbf56934+52872
huAE4A11-GS01669-DNA_F02	4d2e12c1c2ea6fe0d1f4c2df2d2c27b3+52873
huAE6220-GS00253-DNA_H01	b1b988a00c9d179250c2e991d09d9e24+52873
huAEADC0-GS01175-DNA_E05	c9b0c5631e31497e0c159dcfd123d9cc+52875
huAEC1B0-GS01175-DNA_C04	006e1d6125ba019f28bb29330b3272ae+52870
huAFA81C-GS01669-DNA_E03	83e8339f94ff1ce0ab44e1b3452c0506+52876
huB1488D-GS03052-DNA_H01	40a95795820cd8c29dd503aa606f987a+52860
huB1FD55-GS01173-DNA_B07	f242515bf483f1d06e65facb54aa8334+52877
huB4883B-GS02269-DNA_H04	b095e3937de0df87b1e1de4267cd2d2b+52878
huB4940E-GS01175-DNA_C02	3acdf688c6ef9b7bc4cb78441246670c+52877
huB4D223-GS01669-DNA_H06	4c01ff64505f8efd69f101e13278f95c+52872
huB4F9B2-GS02269-DNA_A05	85581a39f240c92546c6407299d476a5+52872
huBA30D4-GS01173-DNA_H05	25428cca3194d4d384f8b1f944cfc447+52875
huBAAC98-GS01173-DNA_F02	3e5dcbe17f6fa6a1d7179f48787dc6ab+52876
huBE0B25-GS01669-DNA_D01	6bed428caf7c639a1c274d72cfd5c286+52877
huBEDA0B-GS00253-DNA_C01	6c2a83b37a0d3f1f36fb85c266176ca6+52877
huBEDA0B-GS01669-DNA_E02	5be653b6158dbf9ccda9e8b08dd72cbf+52869
huC14AE1-GS01175-DNA_G05	f169bf1c8d713e4f4bf074dfd2e50875+52880
huC29627-GS01173-DNA_C06	7872b0469e1ec1cfff778acc7cb33e7d+52874
huC30901-GS00253-DNA_B01	074022349f623ee5aba2d23a7c64bd6a+52876
huC3160A-GS01669-DNA_G08	1e7a3e6896ad78cd3a5660e775029043+52871
huC434ED-GS01669-DNA_D08	245707f8d0ab38e7aa44a15fa2da78e9+52871
huC5733C-GS01669-DNA_F06	f6e9242f548b3fd1850b304af0df7d68+52871
huC92BC9-GS01669-DNA_C11	10b3bf2eefb213a28fe17e1e1c0729b2+52871
huC93106-GS01669-DNA_B11	e1b6eccd31023d7e88f8c06f40ebac28+52868
huCA017E-GS01175-DNA_B01	8cef42f60f6577d081e32e0517bc1a19+52871
huCA14D2-GS01669-DNA_A07	7d062c0791516f85743cb59664b6e8b4+52869
huCBDC6D-GS03166-DNA_A03	9ec7b329dd04c78fac30cdae0b7eb940+52869
huCCAFD0-GS01669-DNA_B10	066605c3a8361781be3be3705000b735+52872
huCD380F-GS01175-DNA_H06	038d85cf8762fad7f38b1e87af17e54a+52866
huD09534-GS01669-DNA_F10	4c16e0a274b3f65637e651a784c60727+52865
huD103CC-GS01669-DNA_C09	41fec5d9957972a44221a377c4436a9f+52867
huD10E53-GS01669-DNA_B04	60c014e73a13cce3e33f679fbbe6b8bd+52871
huD2B804-GS03132-DNA_B01	228ed34d7a87051ef73bf3ac5bba1c92+52865
huD37D14-GS01175-DNA_A04	c55cd82c43f541e8006c01ba15c88d22+52872
huD3A569-GS02269-DNA_F04	7300a5dfe34a48032c54fe17b7e1f866+52877
